Package                      Version
nbformat                     5.7.3
nest-asyncio                 1.5.6
networkx                     2.6.3
nn-distance                  0.0.0
notebook                     6.4.10
numba                        0.56.4+1.g9a03de713
numpy                        1.23.5
nvidia-dali-cuda110          1.23.0
nvidia-pyindex               1.0.9
nvtx                         0.2.5
oauthlib                     3.2.2
omegaconf                    2.3.0
onnx                         1.13.0
opencv                       4.6.0
opencv-python                4.2.0.32
opt_einsum                   3.4.0
packaging                    23.0
pandas                       1.5.2
pandocfilters                1.5.0
parso                        0.8.3
partd                        1.3.0
pathspec                     0.12.1
pathy                        0.10.1
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          21.2.4
pkgutil_resolve_name         1.3.10
platformdirs                 4.3.6
pluggy                       1.0.0
ply                          3.11
pointnet2                    0.0.0
polygraphy                   0.44.2
pooch                        1.7.0
portalocker                  2.8.2
preshed                      3.0.8
prettytable                  3.6.0
prometheus-client            0.16.0
prompt-toolkit               3.0.38
protobuf                     4.25.5
psutil                       5.9.4
ptxcompiler                  0.7.0+27.gbcb4096
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyarrow                      10.0.1.dev0+ga6eabc2b.d20230220
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pybind11                     2.10.3
pycocotools                  2.0.7
pycparser                    2.21
pydantic                     1.10.6
pydot                        3.0.2
Pygments                     2.14.0
pylibcugraph                 23.2.0
pylibcugraphops              23.2.0
pylibraft                    23.2.0
pynndescent                  0.5.12
pynvml                       11.5.0
pyparsing                    3.0.9
pyrsistent                   0.19.3
pytest                       7.2.2
pytest-rerunfailures         11.1.2
pytest-shard                 0.1.2
pytest-xdist                 3.2.1
python-dateutil              2.8.2
python-hostlist              1.23.0
pytorch-quantization         2.1.2
pytorch3d                    0.7.6
pytz                         2022.7.1
PyYAML                       6.0
pyzmq                        25.0.1
raft-dask                    23.2.0
regex                        2022.10.31
requests                     2.28.2
requests-oauthlib            1.3.1
resampy                      0.4.2
rich                         13.9.4
rmm                          23.2.0
rsa                          4.9
scikit-learn                 1.2.0
scipy                        1.4.1
seaborn                      0.12.2
Send2Trash                   1.8.0
sentry-sdk                   2.0.1
setproctitle                 1.3.3
setuptools                   65.5.1
six                          1.16.0
smart-open                   6.3.0
smmap                        5.0.1
sortedcontainers             2.4.0
soundfile                    0.12.1
soupsieve                    2.4
spacy                        3.5.1
spacy-legacy                 3.0.12
spacy-loggers                1.0.4
sphinx-glpi-theme            0.3
srsly                        2.4.6
stack-data                   0.6.2
strings-udf                  23.2.0
sympy                        1.11.1
tabulate                     0.9.0
tbb                          2021.8.0
tblib                        1.7.0
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorboard-plugin-wit       1.8.1
tensorboardX                 2.5.1
tensorflow                   2.13.1
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.34.0
tensorrt                     8.5.3.1
termcolor                    2.4.0
terminado                    0.17.1
thinc                        8.1.9
threadpoolctl                3.1.0
thriftpy2                    0.4.16
tinycss2                     1.2.1
toml                         0.10.2
tomli                        2.0.1
toolz                        0.12.0
torch                        2.0.0a0+1767026
torch-tensorrt               1.4.0.dev0
torchtext                    0.13.0a0+fae8e8c
torchvision                  0.15.0a0
tornado                      6.2
tqdm                         4.65.0
traitlets                    5.9.0
transformer-engine           0.6.0
treelite                     3.1.0
treelite-runtime             3.1.0
triton                       2.0.0
typer                        0.7.0
types-dataclasses            0.6.6
typing_extensions            4.5.0
ucx-py                       0.30.0
uff                          0.6.9
umap                         0.1.1
umap-learn                   0.5.6
urllib3                      1.26.14
wandb                        0.17.7
wasabi                       1.1.1
wcwidth                      0.2.6
webencodings                 0.5.1
Werkzeug                     2.2.3
wheel                        0.38.4
wrapt                        1.16.0
xdoctest                     1.0.2
xgboost                      1.7.1
yacs                         0.1.8
yapf                         0.40.2
zict                         2.2.0
zipp                         3.20.2
